CorrelationId: 42b58a32-1e79-4744-8369-b116575facef
UTC DateTime: 06/15/2023 16:03:07

The following files/folders have not been downloaded
0. Test1/node_modules/dashdash
1. Test1/node_modules/pino/.github/workflows/lock-threads.yml
2. Test1/node_modules/pino/.github/workflows/package-manager-ci.yml
3. Test1/node_modules/pino/.github/workflows/target-main.yml
4. Test1/node_modules/pino/benchmarks/basic.bench.js
5. Test1/node_modules/pino/benchmarks/internal/custom-levels.js
6. Test1/node_modules/pino/benchmarks/internal/just-pino.bench.js
7. Test1/node_modules/pino/benchmarks/internal/just-pino-heavy.bench.js
8. Test1/node_modules/pino/benchmarks/internal/parent-vs-child.bench.js
9. Test1/node_modules/pino/benchmarks/internal/redact.bench.js
10. Test1/node_modules/pino/benchmarks/utils/generate-benchmark-doc.js
11. Test1/node_modules/pino/benchmarks/utils/runbench.js
12. Test1/node_modules/pino/benchmarks/utils/wrap-log-level.js
13. Test1/node_modules/pino/benchmarks/child.bench.js
14. Test1/node_modules/pino/benchmarks/child-child.bench.js
15. Test1/node_modules/pino/benchmarks/child-creation.bench.js
16. Test1/node_modules/pino/benchmarks/deep-object.bench.js
17. Test1/node_modules/pino/benchmarks/formatters.bench.js
18. Test1/node_modules/pino/benchmarks/long-string.bench.js
19. Test1/node_modules/pino/benchmarks/multi-arg.bench.js
20. Test1/node_modules/pino/benchmarks/multistream.js
21. Test1/node_modules/pino/benchmarks/object.bench.js
22. Test1/node_modules/pino/build/sync-version.js
23. Test1/node_modules/pino/docs/api.md
24. Test1/node_modules/pino/docs/asynchronous.md
25. Test1/node_modules/pino/docs/benchmarks.md
26. Test1/node_modules/pino/docs/browser.md
27. Test1/node_modules/pino/docs/bundling.md
28. Test1/node_modules/pino/docs/child-loggers.md
29. Test1/node_modules/pino/docs/ecosystem.md
30. Test1/node_modules/pino/docs/help.md
31. Test1/node_modules/pino/docs/lts.md
32. Test1/node_modules/pino/docs/pretty.md
33. Test1/node_modules/pino/docs/redaction.md
34. Test1/node_modules/pino/docs/transports.md
35. Test1/node_modules/pino/docs/web.md
36. Test1/node_modules/pino/docsify/sidebar.md
37. Test1/node_modules/pino/examples/basic.js
38. Test1/node_modules/pino/examples/transport.js
39. Test1/node_modules/pino/lib/caller.js
40. Test1/node_modules/pino/lib/deprecations.js
41. Test1/node_modules/pino/lib/levels.js
42. Test1/node_modules/pino/lib/meta.js
43. Test1/node_modules/pino/lib/multistream.js
44. Test1/node_modules/pino/lib/proto.js
45. Test1/node_modules/pino/lib/redaction.js
46. Test1/node_modules/pino/lib/symbols.js
47. Test1/node_modules/pino/lib/time.js
48. Test1/node_modules/pino/lib/tools.js
49. Test1/node_modules/pino/lib/transport.js
50. Test1/node_modules/pino/lib/transport-stream.js
51. Test1/node_modules/pino/lib/worker.js
52. Test1/node_modules/pino/lib/worker-pipeline.js
53. Test1/node_modules/pino/test/basic.test.js
54. Test1/node_modules/pino/test/esm/esm.mjs
55. Test1/node_modules/pino/test/esm/index.test.js
56. Test1/node_modules/pino/test/esm/named-exports.mjs
57. Test1/node_modules/pino/test/fixtures/console-transport.js
58. Test1/node_modules/pino/test/fixtures/broken-pipe/basic.js
59. Test1/node_modules/pino/test/fixtures/broken-pipe/destination.js
60. Test1/node_modules/pino/test/fixtures/broken-pipe/syncfalse.js
61. Test1/node_modules/pino/test/fixtures/eval/index.js
62. Test1/node_modules/pino/test/fixtures/eval/node_modules/14-files.js
63. Test1/node_modules/pino/test/fixtures/eval/node_modules/2-files.js
64. Test1/node_modules/pino/test/fixtures/eval/node_modules/file1.js
65. Test1/node_modules/pino/test/fixtures/eval/node_modules/file10.js
66. Test1/node_modules/pino/test/fixtures/eval/node_modules/file11.js
67. Test1/node_modules/pino/test/fixtures/eval/node_modules/file12.js
68. Test1/node_modules/pino/test/fixtures/eval/node_modules/file13.js
69. Test1/node_modules/pino/test/fixtures/eval/node_modules/file14.js
70. Test1/node_modules/pino/test/fixtures/eval/node_modules/file2.js
71. Test1/node_modules/pino/test/fixtures/eval/node_modules/file3.js
72. Test1/node_modules/pino/test/fixtures/eval/node_modules/file4.js
73. Test1/node_modules/pino/test/fixtures/eval/node_modules/file5.js
74. Test1/node_modules/pino/test/fixtures/eval/node_modules/file6.js
